LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 0.97
NPART= 108
SIDE=      12.9266     12.9266     12.9266
R_CUT= 5
DELTA= 0.0005
NBLOCKS= 70000
NSTEPS= 1
Block completed: 62612
Block completed: 62613
Block completed: 62614
Block completed: 62615
Block completed: 62616
Block completed: 62617
Block completed: 62618
Block completed: 62619
Block completed: 62620
Block completed: 62621
Block completed: 62622
Block completed: 62623
Block completed: 62624
Block completed: 62625
Block completed: 62626
Block completed: 62627
Block completed: 62628
Block completed: 62629
Block completed: 62630
Block completed: 62631
Block completed: 62632
Block completed: 62633
Block completed: 62634
Block completed: 62635
Block completed: 62636
Block completed: 62637
Block completed: 62638
Block completed: 62639
Block completed: 62640
Block completed: 62641
Block completed: 62642
Block completed: 62643
Block completed: 62644
Block completed: 62645
Block completed: 62646
Block completed: 62647
Block completed: 62648
Block completed: 62649
Block completed: 62650
Block completed: 62651
Block completed: 62652
Block completed: 62653
Block completed: 62654
Block completed: 62655
Block completed: 62656
Block completed: 62657
Block completed: 62658
Block completed: 62659
Block completed: 62660
Block completed: 62661
Block completed: 62662
Block completed: 62663
Block completed: 62664
Block completed: 62665
Block completed: 62666
Block completed: 62667
Block completed: 62668
Block completed: 62669
Block completed: 62670
Block completed: 62671
Block completed: 62672
Block completed: 62673
Block completed: 62674
Block completed: 62675
Block completed: 62676
Block completed: 62677
Block completed: 62678
Block completed: 62679
Block completed: 62680
Block completed: 62681
Block completed: 62682
Block completed: 62683
Block completed: 62684
Block completed: 62685
Block completed: 62686
Block completed: 62687
Block completed: 62688
Block completed: 62689
Block completed: 62690
Block completed: 62691
Block completed: 62692
Block completed: 62693
Block completed: 62694
Block completed: 62695
Block completed: 62696
Block completed: 62697
Block completed: 62698
Block completed: 62699
Block completed: 62700
Block completed: 62701
Block completed: 62702
Block completed: 62703
Block completed: 62704
Block completed: 62705
Block completed: 62706
Block completed: 62707
Block completed: 62708
Block completed: 62709
Block completed: 62710
Block completed: 62711
Block completed: 62712
Block completed: 62713
Block completed: 62714
Block completed: 62715
Block completed: 62716
Block completed: 62717
Block completed: 62718
Block completed: 62719
Block completed: 62720
Block completed: 62721
Block completed: 62722
Block completed: 62723
Block completed: 62724
Block completed: 62725
Block completed: 62726
Block completed: 62727
Block completed: 62728
Block completed: 62729
Block completed: 62730
Block completed: 62731
Block completed: 62732
Block completed: 62733
Block completed: 62734
Block completed: 62735
Block completed: 62736
Block completed: 62737
Block completed: 62738
Block completed: 62739
Block completed: 62740
Block completed: 62741
Block completed: 62742
Block completed: 62743
Block completed: 62744
Block completed: 62745
Block completed: 62746
Block completed: 62747
Block completed: 62748
Block completed: 62749
Block completed: 62750
Block completed: 62751
Block completed: 62752
Block completed: 62753
Block completed: 62754
Block completed: 62755
Block completed: 62756
Block completed: 62757
Block completed: 62758
Block completed: 62759
Block completed: 62760
Block completed: 62761
Block completed: 62762
Block completed: 62763
Block completed: 62764
Block completed: 62765
Block completed: 62766
Block completed: 62767
Block completed: 62768
Block completed: 62769
Block completed: 62770
Block completed: 62771
Block completed: 62772
Block completed: 62773
Block completed: 62774
Block completed: 62775
Block completed: 62776
Block completed: 62777
Block completed: 62778
Block completed: 62779
Block completed: 62780
Block completed: 62781
Block completed: 62782
Block completed: 62783
Block completed: 62784
Block completed: 62785
Block completed: 62786
Block completed: 62787
Block completed: 62788
Block completed: 62789
Block completed: 62790
Block completed: 62791
Block completed: 62792
Block completed: 62793
Block completed: 62794
Block completed: 62795
Block completed: 62796
Block completed: 62797
Block completed: 62798
Block completed: 62799
Block completed: 62800
Block completed: 62801
Block completed: 62802
Block completed: 62803
Block completed: 62804
Block completed: 62805
Block completed: 62806
Block completed: 62807
Block completed: 62808
Block completed: 62809
Block completed: 62810
Block completed: 62811
Block completed: 62812
Block completed: 62813
Block completed: 62814
Block completed: 62815
Block completed: 62816
Block completed: 62817
Block completed: 62818
Block completed: 62819
Block completed: 62820
Block completed: 62821
Block completed: 62822
Block completed: 62823
Block completed: 62824
Block completed: 62825
Block completed: 62826
Block completed: 62827
Block completed: 62828
Block completed: 62829
Block completed: 62830
Block completed: 62831
Block completed: 62832
Block completed: 62833
Block completed: 62834
Block completed: 62835
Block completed: 62836
Block completed: 62837
Block completed: 62838
Block completed: 62839
Block completed: 62840
Block completed: 62841
Block completed: 62842
Block completed: 62843
Block completed: 62844
Block completed: 62845
Block completed: 62846
Block completed: 62847
Block completed: 62848
Block completed: 62849
Block completed: 62850
Block completed: 62851
Block completed: 62852
Block completed: 62853
Block completed: 62854
Block completed: 62855
Block completed: 62856
Block completed: 62857
Block completed: 62858
Block completed: 62859
Block completed: 62860
Block completed: 62861
Block completed: 62862
Block completed: 62863
Block completed: 62864
Block completed: 62865
Block completed: 62866
Block completed: 62867
Block completed: 62868
Block completed: 62869
Block completed: 62870
Block completed: 62871
Block completed: 62872
Block completed: 62873
Block completed: 62874
Block completed: 62875
Block completed: 62876
Block completed: 62877
Block completed: 62878
Block completed: 62879
Block completed: 62880
Block completed: 62881
Block completed: 62882
Block completed: 62883
Block completed: 62884
Block completed: 62885
Block completed: 62886
Block completed: 62887
Block completed: 62888
Block completed: 62889
Block completed: 62890
Block completed: 62891
Block completed: 62892
Block completed: 62893
Block completed: 62894
Block completed: 62895
Block completed: 62896
Block completed: 62897
Block completed: 62898
Block completed: 62899
Block completed: 62900
Block completed: 62901
Block completed: 62902
Block completed: 62903
Block completed: 62904
Block completed: 62905
Block completed: 62906
Block completed: 62907
Block completed: 62908
Block completed: 62909
Block completed: 62910
Block completed: 62911
Block completed: 62912
Block completed: 62913
Block completed: 62914
Block completed: 62915
Block completed: 62916
Block completed: 62917
Block completed: 62918
Block completed: 62919
Block completed: 62920
Block completed: 62921
Block completed: 62922
Block completed: 62923
Block completed: 62924
Block completed: 62925
Block completed: 62926
Block completed: 62927
Block completed: 62928
Block completed: 62929
Block completed: 62930
Block completed: 62931
Block completed: 62932
Block completed: 62933
Block completed: 62934
Block completed: 62935
Block completed: 62936
Block completed: 62937
Block completed: 62938
Block completed: 62939
Block completed: 62940
Block completed: 62941
Block completed: 62942
Block completed: 62943
Block completed: 62944
Block completed: 62945
Block completed: 62946
Block completed: 62947
Block completed: 62948
Block completed: 62949
Block completed: 62950
Block completed: 62951
Block completed: 62952
Block completed: 62953
Block completed: 62954
Block completed: 62955
Block completed: 62956
Block completed: 62957
Block completed: 62958
Block completed: 62959
Block completed: 62960
Block completed: 62961
Block completed: 62962
Block completed: 62963
Block completed: 62964
Block completed: 62965
Block completed: 62966
Block completed: 62967
Block completed: 62968
Block completed: 62969
Block completed: 62970
Block completed: 62971
Block completed: 62972
Block completed: 62973
Block completed: 62974
Block completed: 62975
Block completed: 62976
Block completed: 62977
Block completed: 62978
Block completed: 62979
Block completed: 62980
Block completed: 62981
Block completed: 62982
Block completed: 62983
Block completed: 62984
Block completed: 62985
Block completed: 62986
Block completed: 62987
Block completed: 62988
Block completed: 62989
Block completed: 62990
Block completed: 62991
Block completed: 62992
Block completed: 62993
Block completed: 62994
Block completed: 62995
Block completed: 62996
Block completed: 62997
Block completed: 62998
Block completed: 62999
Block completed: 63000
Block completed: 63001
Block completed: 63002
Block completed: 63003
Block completed: 63004
Block completed: 63005
Block completed: 63006
Block completed: 63007
Block completed: 63008
Block completed: 63009
Block completed: 63010
Block completed: 63011
Block completed: 63012
Block completed: 63013
Block completed: 63014
Block completed: 63015
Block completed: 63016
Block completed: 63017
Block completed: 63018
Block completed: 63019
Block completed: 63020
Block completed: 63021
Block completed: 63022
Block completed: 63023
Block completed: 63024
Block completed: 63025
Block completed: 63026
Block completed: 63027
Block completed: 63028
Block completed: 63029
Block completed: 63030
Block completed: 63031
Block completed: 63032
Block completed: 63033
Block completed: 63034
Block completed: 63035
Block completed: 63036
Block completed: 63037
Block completed: 63038
Block completed: 63039
Block completed: 63040
Block completed: 63041
Block completed: 63042
Block completed: 63043
Block completed: 63044
Block completed: 63045
Block completed: 63046
Block completed: 63047
Block completed: 63048
Block completed: 63049
Block completed: 63050
Block completed: 63051
Block completed: 63052
Block completed: 63053
Block completed: 63054
Block completed: 63055
Block completed: 63056
Block completed: 63057
Block completed: 63058
Block completed: 63059
Block completed: 63060
Block completed: 63061
Block completed: 63062
Block completed: 63063
Block completed: 63064
Block completed: 63065
Block completed: 63066
Block completed: 63067
Block completed: 63068
Block completed: 63069
Block completed: 63070
Block completed: 63071
Block completed: 63072
Block completed: 63073
Block completed: 63074
Block completed: 63075
Block completed: 63076
Block completed: 63077
Block completed: 63078
Block completed: 63079
Block completed: 63080
Block completed: 63081
Block completed: 63082
Block completed: 63083
Block completed: 63084
Block completed: 63085
Block completed: 63086
Block completed: 63087
Block completed: 63088
Block completed: 63089
Block completed: 63090
Block completed: 63091
Block completed: 63092
Block completed: 63093
Block completed: 63094
Block completed: 63095
Block completed: 63096
Block completed: 63097
Block completed: 63098
Block completed: 63099
Block completed: 63100
Block completed: 63101
Block completed: 63102
Block completed: 63103
Block completed: 63104
Block completed: 63105
Block completed: 63106
Block completed: 63107
Block completed: 63108
Block completed: 63109
Block completed: 63110
Block completed: 63111
Block completed: 63112
Block completed: 63113
Block completed: 63114
Block completed: 63115
Block completed: 63116
Block completed: 63117
Block completed: 63118
Block completed: 63119
Block completed: 63120
Block completed: 63121
Block completed: 63122
Block completed: 63123
Block completed: 63124
Block completed: 63125
Block completed: 63126
Block completed: 63127
Block completed: 63128
Block completed: 63129
Block completed: 63130
Block completed: 63131
Block completed: 63132
Block completed: 63133
Block completed: 63134
Block completed: 63135
Block completed: 63136
Block completed: 63137
Block completed: 63138
Block completed: 63139
Block completed: 63140
Block completed: 63141
Block completed: 63142
Block completed: 63143
Block completed: 63144
Block completed: 63145
Block completed: 63146
Block completed: 63147
Block completed: 63148
Block completed: 63149
Block completed: 63150
Block completed: 63151
Block completed: 63152
Block completed: 63153
Block completed: 63154
Block completed: 63155
Block completed: 63156
Block completed: 63157
Block completed: 63158
Block completed: 63159
Block completed: 63160
Block completed: 63161
Block completed: 63162
Block completed: 63163
Block completed: 63164
Block completed: 63165
Block completed: 63166
Block completed: 63167
Block completed: 63168
Block completed: 63169
Block completed: 63170
Block completed: 63171
Block completed: 63172
Block completed: 63173
Block completed: 63174
Block completed: 63175
Block completed: 63176
Block completed: 63177
Block completed: 63178
Block completed: 63179
Block completed: 63180
Block completed: 63181
Block completed: 63182
Block completed: 63183
Block completed: 63184
Block completed: 63185
Block completed: 63186
Block completed: 63187
Block completed: 63188
Block completed: 63189
Block completed: 63190
Block completed: 63191
Block completed: 63192
Block completed: 63193
Block completed: 63194
Block completed: 63195
Block completed: 63196
Block completed: 63197
Block completed: 63198
Block completed: 63199
Block completed: 63200
Block completed: 63201
Block completed: 63202
Block completed: 63203
Block completed: 63204
Block completed: 63205
Block completed: 63206
Block completed: 63207
Block completed: 63208
Block completed: 63209
Block completed: 63210
Block completed: 63211
Block completed: 63212
Block completed: 63213
Block completed: 63214
Block completed: 63215
Block completed: 63216
Block completed: 63217
Block completed: 63218
Block completed: 63219
Block completed: 63220
Block completed: 63221
Block completed: 63222
Block completed: 63223
Block completed: 63224
Block completed: 63225
Block completed: 63226
Block completed: 63227
Block completed: 63228
Block completed: 63229
Block completed: 63230
Block completed: 63231
Block completed: 63232
Block completed: 63233
Block completed: 63234
Block completed: 63235
Block completed: 63236
Block completed: 63237
Block completed: 63238
Block completed: 63239
Block completed: 63240
Block completed: 63241
Block completed: 63242
Block completed: 63243
Block completed: 63244
Block completed: 63245
Block completed: 63246
Block completed: 63247
Block completed: 63248
Block completed: 63249
Block completed: 63250
Block completed: 63251
Block completed: 63252
Block completed: 63253
Block completed: 63254
Block completed: 63255
Block completed: 63256
Block completed: 63257
Block completed: 63258
Block completed: 63259
Block completed: 63260
Block completed: 63261
Block completed: 63262
Block completed: 63263
Block completed: 63264
Block completed: 63265
Block completed: 63266
Block completed: 63267
Block completed: 63268
Block completed: 63269
Block completed: 63270
Block completed: 63271
Block completed: 63272
Block completed: 63273
Block completed: 63274
Block completed: 63275
Block completed: 63276
Block completed: 63277
Block completed: 63278
Block completed: 63279
Block completed: 63280
Block completed: 63281
Block completed: 63282
Block completed: 63283
Block completed: 63284
Block completed: 63285
Block completed: 63286
Block completed: 63287
Block completed: 63288
Block completed: 63289
Block completed: 63290
Block completed: 63291
Block completed: 63292
Block completed: 63293
Block completed: 63294
Block completed: 63295
Block completed: 63296
Block completed: 63297
Block completed: 63298
Block completed: 63299
Block completed: 63300
Block completed: 63301
Block completed: 63302
Block completed: 63303
Block completed: 63304
Block completed: 63305
Block completed: 63306
Block completed: 63307
Block completed: 63308
Block completed: 63309
Block completed: 63310
Block completed: 63311
Block completed: 63312
Block completed: 63313
Block completed: 63314
Block completed: 63315
Block completed: 63316
Block completed: 63317
Block completed: 63318
Block completed: 63319
Block completed: 63320
Block completed: 63321
Block completed: 63322
Block completed: 63323
Block completed: 63324
Block completed: 63325
Block completed: 63326
Block completed: 63327
Block completed: 63328
Block completed: 63329
Block completed: 63330
Block completed: 63331
Block completed: 63332
Block completed: 63333
Block completed: 63334
Block completed: 63335
Block completed: 63336
Block completed: 63337
Block completed: 63338
Block completed: 63339
Block completed: 63340
Block completed: 63341
Block completed: 63342
Block completed: 63343
Block completed: 63344
Block completed: 63345
Block completed: 63346
Block completed: 63347
Block completed: 63348
Block completed: 63349
Block completed: 63350
Block completed: 63351
Block completed: 63352
Block completed: 63353
Block completed: 63354
Block completed: 63355
Block completed: 63356
Block completed: 63357
Block completed: 63358
Block completed: 63359
Block completed: 63360
Block completed: 63361
Block completed: 63362
Block completed: 63363
Block completed: 63364
Block completed: 63365
Block completed: 63366
Block completed: 63367
Block completed: 63368
Block completed: 63369
Block completed: 63370
Block completed: 63371
Block completed: 63372
Block completed: 63373
Block completed: 63374
Block completed: 63375
Block completed: 63376
Block completed: 63377
Block completed: 63378
Block completed: 63379
Block completed: 63380
Block completed: 63381
Block completed: 63382
Block completed: 63383
Block completed: 63384
Block completed: 63385
Block completed: 63386
Block completed: 63387
Block completed: 63388
Block completed: 63389
Block completed: 63390
Block completed: 63391
Block completed: 63392
Block completed: 63393
Block completed: 63394
Block completed: 63395
Block completed: 63396
Block completed: 63397
Block completed: 63398
Block completed: 63399
Block completed: 63400
Block completed: 63401
Block completed: 63402
Block completed: 63403
Block completed: 63404
Block completed: 63405
Block completed: 63406
Block completed: 63407
Block completed: 63408
Block completed: 63409
Block completed: 63410
Block completed: 63411
Block completed: 63412
Block completed: 63413
Block completed: 63414
Block completed: 63415
Block completed: 63416
Block completed: 63417
Block completed: 63418
Block completed: 63419
Block completed: 63420
Block completed: 63421
Block completed: 63422
Block completed: 63423
Block completed: 63424
Block completed: 63425
Block completed: 63426
Block completed: 63427
Block completed: 63428
Block completed: 63429
Block completed: 63430
Block completed: 63431
Block completed: 63432
Block completed: 63433
Block completed: 63434
Block completed: 63435
Block completed: 63436
Block completed: 63437
Block completed: 63438
Block completed: 63439
Block completed: 63440
Block completed: 63441
Block completed: 63442
Block completed: 63443
Block completed: 63444
Block completed: 63445
Block completed: 63446
Block completed: 63447
Block completed: 63448
Block completed: 63449
Block completed: 63450
Block completed: 63451
Block completed: 63452
Block completed: 63453
Block completed: 63454
Block completed: 63455
Block completed: 63456
Block completed: 63457
Block completed: 63458
Block completed: 63459
Block completed: 63460
Block completed: 63461
Block completed: 63462
Block completed: 63463
Block completed: 63464
Block completed: 63465
Block completed: 63466
Block completed: 63467
Block completed: 63468
Block completed: 63469
Block completed: 63470
Block completed: 63471
Block completed: 63472
Block completed: 63473
Block completed: 63474
Block completed: 63475
Block completed: 63476
Block completed: 63477
Block completed: 63478
Block completed: 63479
Block completed: 63480
Block completed: 63481
Block completed: 63482
Block completed: 63483
Block completed: 63484
Block completed: 63485
Block completed: 63486
Block completed: 63487
Block completed: 63488
Block completed: 63489
Block completed: 63490
Block completed: 63491
Block completed: 63492
Block completed: 63493
Block completed: 63494
Block completed: 63495
Block completed: 63496
Block completed: 63497
Block completed: 63498
Block completed: 63499
Block completed: 63500
Block completed: 63501
Block completed: 63502
Block completed: 63503
Block completed: 63504
Block completed: 63505
Block completed: 63506
Block completed: 63507
Block completed: 63508
Block completed: 63509
Block completed: 63510
Block completed: 63511
Block completed: 63512
Block completed: 63513
Block completed: 63514
Block completed: 63515
Block completed: 63516
Block completed: 63517
Block completed: 63518
Block completed: 63519
Block completed: 63520
Block completed: 63521
Block completed: 63522
Block completed: 63523
Block completed: 63524
Block completed: 63525
Block completed: 63526
Block completed: 63527
Block completed: 63528
Block completed: 63529
Block completed: 63530
Block completed: 63531
Block completed: 63532
Block completed: 63533
Block completed: 63534
Block completed: 63535
Block completed: 63536
Block completed: 63537
Block completed: 63538
Block completed: 63539
Block completed: 63540
Block completed: 63541
Block completed: 63542
Block completed: 63543
Block completed: 63544
Block completed: 63545
Block completed: 63546
Block completed: 63547
Block completed: 63548
Block completed: 63549
Block completed: 63550
Block completed: 63551
Block completed: 63552
Block completed: 63553
Block completed: 63554
Block completed: 63555
Block completed: 63556
Block completed: 63557
Block completed: 63558
Block completed: 63559
Block completed: 63560
Block completed: 63561
Block completed: 63562
Block completed: 63563
Block completed: 63564
Block completed: 63565
Block completed: 63566
Block completed: 63567
Block completed: 63568
Block completed: 63569
Block completed: 63570
Block completed: 63571
Block completed: 63572
Block completed: 63573
Block completed: 63574
Block completed: 63575
Block completed: 63576
Block completed: 63577
Block completed: 63578
Block completed: 63579
Block completed: 63580
Block completed: 63581
Block completed: 63582
Block completed: 63583
Block completed: 63584
Block completed: 63585
Block completed: 63586
Block completed: 63587
Block completed: 63588
Block completed: 63589
Block completed: 63590
Block completed: 63591
Block completed: 63592
Block completed: 63593
Block completed: 63594
Block completed: 63595
Block completed: 63596
Block completed: 63597
Block completed: 63598
Block completed: 63599
Block completed: 63600
Block completed: 63601
Block completed: 63602
Block completed: 63603
Block completed: 63604
Block completed: 63605
Block completed: 63606
Block completed: 63607
Block completed: 63608
Block completed: 63609
Block completed: 63610
Block completed: 63611
Block completed: 63612
Block completed: 63613
Block completed: 63614
Block completed: 63615
Block completed: 63616
Block completed: 63617
Block completed: 63618
Block completed: 63619
Block completed: 63620
Block completed: 63621
Block completed: 63622
Block completed: 63623
Block completed: 63624
Block completed: 63625
Block completed: 63626
Block completed: 63627
Block completed: 63628
Block completed: 63629
Block completed: 63630
Block completed: 63631
Block completed: 63632
Block completed: 63633
Block completed: 63634
Block completed: 63635
Block completed: 63636
Block completed: 63637
Block completed: 63638
Block completed: 63639
Block completed: 63640
Block completed: 63641
Block completed: 63642
Block completed: 63643
Block completed: 63644
Block completed: 63645
Block completed: 63646
Block completed: 63647
Block completed: 63648
Block completed: 63649
Block completed: 63650
Block completed: 63651
Block completed: 63652
Block completed: 63653
Block completed: 63654
Block completed: 63655
Block completed: 63656
Block completed: 63657
Block completed: 63658
Block completed: 63659
Block completed: 63660
Block completed: 63661
Block completed: 63662
Block completed: 63663
Block completed: 63664
Block completed: 63665
Block completed: 63666
Block completed: 63667
Block completed: 63668
Block completed: 63669
Block completed: 63670
Block completed: 63671
Block completed: 63672
Block completed: 63673
Block completed: 63674
Block completed: 63675
Block completed: 63676
Block completed: 63677
Block completed: 63678
Block completed: 63679
Block completed: 63680
Block completed: 63681
Block completed: 63682
Block completed: 63683
Block completed: 63684
Block completed: 63685
Block completed: 63686
Block completed: 63687
Block completed: 63688
Block completed: 63689
Block completed: 63690
Block completed: 63691
Block completed: 63692
Block completed: 63693
Block completed: 63694
Block completed: 63695
Block completed: 63696
Block completed: 63697
Block completed: 63698
Block completed: 63699
Block completed: 63700
Block completed: 63701
Block completed: 63702
Block completed: 63703
Block completed: 63704
Block completed: 63705
Block completed: 63706
Block completed: 63707
Block completed: 63708
Block completed: 63709
Block completed: 63710
Block completed: 63711
Block completed: 63712
Block completed: 63713
Block completed: 63714
Block completed: 63715
Block completed: 63716
Block completed: 63717
Block completed: 63718
Block completed: 63719
Block completed: 63720
Block completed: 63721
Block completed: 63722
Block completed: 63723
Block completed: 63724
Block completed: 63725
Block completed: 63726
Block completed: 63727
Block completed: 63728
Block completed: 63729
Block completed: 63730
Block completed: 63731
Block completed: 63732
Block completed: 63733
Block completed: 63734
Block completed: 63735
Block completed: 63736
Block completed: 63737
Block completed: 63738
Block completed: 63739
Block completed: 63740
Block completed: 63741
Block completed: 63742
Block completed: 63743
Block completed: 63744
Block completed: 63745
Block completed: 63746
Block completed: 63747
Block completed: 63748
Block completed: 63749
Block completed: 63750
Block completed: 63751
Block completed: 63752
Block completed: 63753
Block completed: 63754
Block completed: 63755
Block completed: 63756
Block completed: 63757
Block completed: 63758
Block completed: 63759
Block completed: 63760
Block completed: 63761
Block completed: 63762
Block completed: 63763
Block completed: 63764
Block completed: 63765
Block completed: 63766
Block completed: 63767
Block completed: 63768
Block completed: 63769
Block completed: 63770
Block completed: 63771
Block completed: 63772
Block completed: 63773
Block completed: 63774
Block completed: 63775
Block completed: 63776
Block completed: 63777
Block completed: 63778
Block completed: 63779
Block completed: 63780
Block completed: 63781
Block completed: 63782
Block completed: 63783
Block completed: 63784
Block completed: 63785
Block completed: 63786
Block completed: 63787
Block completed: 63788
Block completed: 63789
Block completed: 63790
Block completed: 63791
Block completed: 63792
Block completed: 63793
Block completed: 63794
Block completed: 63795
Block completed: 63796
Block completed: 63797
Block completed: 63798
Block completed: 63799
Block completed: 63800
Block completed: 63801
Block completed: 63802
Block completed: 63803
Block completed: 63804
Block completed: 63805
Block completed: 63806
Block completed: 63807
Block completed: 63808
Block completed: 63809
Block completed: 63810
Block completed: 63811
Block completed: 63812
Block completed: 63813
Block completed: 63814
Block completed: 63815
Block completed: 63816
Block completed: 63817
Block completed: 63818
Block completed: 63819
Block completed: 63820
Block completed: 63821
Block completed: 63822
Block completed: 63823
Block completed: 63824
Block completed: 63825
Block completed: 63826
Block completed: 63827
Block completed: 63828
Block completed: 63829
Block completed: 63830
Block completed: 63831
Block completed: 63832
Block completed: 63833
Block completed: 63834
Block completed: 63835
Block completed: 63836
Block completed: 63837
Block completed: 63838
Block completed: 63839
Block completed: 63840
Block completed: 63841
Block completed: 63842
Block completed: 63843
Block completed: 63844
Block completed: 63845
Block completed: 63846
Block completed: 63847
Block completed: 63848
Block completed: 63849
Block completed: 63850
Block completed: 63851
Block completed: 63852
Block completed: 63853
Block completed: 63854
Block completed: 63855
Block completed: 63856
Block completed: 63857
Block completed: 63858
Block completed: 63859
Block completed: 63860
Block completed: 63861
Block completed: 63862
Block completed: 63863
Block completed: 63864
Block completed: 63865
Block completed: 63866
Block completed: 63867
Block completed: 63868
Block completed: 63869
Block completed: 63870
Block completed: 63871
Block completed: 63872
Block completed: 63873
Block completed: 63874
Block completed: 63875
Block completed: 63876
Block completed: 63877
Block completed: 63878
Block completed: 63879
Block completed: 63880
Block completed: 63881
Block completed: 63882
Block completed: 63883
Block completed: 63884
Block completed: 63885
Block completed: 63886
Block completed: 63887
Block completed: 63888
Block completed: 63889
Block completed: 63890
Block completed: 63891
Block completed: 63892
Block completed: 63893
Block completed: 63894
Block completed: 63895
Block completed: 63896
Block completed: 63897
Block completed: 63898
Block completed: 63899
Block completed: 63900
Block completed: 63901
Block completed: 63902
Block completed: 63903
Block completed: 63904
Block completed: 63905
Block completed: 63906
Block completed: 63907
Block completed: 63908
Block completed: 63909
Block completed: 63910
Block completed: 63911
Block completed: 63912
Block completed: 63913
Block completed: 63914
Block completed: 63915
Block completed: 63916
Block completed: 63917
Block completed: 63918
Block completed: 63919
Block completed: 63920
Block completed: 63921
Block completed: 63922
Block completed: 63923
Block completed: 63924
Block completed: 63925
Block completed: 63926
Block completed: 63927
Block completed: 63928
Block completed: 63929
Block completed: 63930
Block completed: 63931
Block completed: 63932
Block completed: 63933
Block completed: 63934
Block completed: 63935
Block completed: 63936
Block completed: 63937
Block completed: 63938
Block completed: 63939
Block completed: 63940
Block completed: 63941
Block completed: 63942
Block completed: 63943
Block completed: 63944
Block completed: 63945
Block completed: 63946
Block completed: 63947
Block completed: 63948
Block completed: 63949
Block completed: 63950
Block completed: 63951
Block completed: 63952
Block completed: 63953
Block completed: 63954
Block completed: 63955
Block completed: 63956
Block completed: 63957
Block completed: 63958
Block completed: 63959
Block completed: 63960
Block completed: 63961
Block completed: 63962
Block completed: 63963
Block completed: 63964
Block completed: 63965
Block completed: 63966
Block completed: 63967
Block completed: 63968
Block completed: 63969
Block completed: 63970
Block completed: 63971
Block completed: 63972
Block completed: 63973
Block completed: 63974
Block completed: 63975
Block completed: 63976
Block completed: 63977
Block completed: 63978
Block completed: 63979
Block completed: 63980
Block completed: 63981
Block completed: 63982
Block completed: 63983
Block completed: 63984
Block completed: 63985
Block completed: 63986
Block completed: 63987
Block completed: 63988
Block completed: 63989
Block completed: 63990
Block completed: 63991
Block completed: 63992
Block completed: 63993
Block completed: 63994
Block completed: 63995
Block completed: 63996
Block completed: 63997
Block completed: 63998
Block completed: 63999
Block completed: 64000
Block completed: 64001
Block completed: 64002
Block completed: 64003
Block completed: 64004
Block completed: 64005
Block completed: 64006
Block completed: 64007
Block completed: 64008
Block completed: 64009
Block completed: 64010
Block completed: 64011
Block completed: 64012
Block completed: 64013
Block completed: 64014
Block completed: 64015
Block completed: 64016
Block completed: 64017
Block completed: 64018
Block completed: 64019
Block completed: 64020
Block completed: 64021
Block completed: 64022
Block completed: 64023
Block completed: 64024
Block completed: 64025
Block completed: 64026
Block completed: 64027
Block completed: 64028
Block completed: 64029
Block completed: 64030
Block completed: 64031
Block completed: 64032
Block completed: 64033
Block completed: 64034
Block completed: 64035
Block completed: 64036
Block completed: 64037
Block completed: 64038
Block completed: 64039
Block completed: 64040
Block completed: 64041
Block completed: 64042
Block completed: 64043
Block completed: 64044
Block completed: 64045
Block completed: 64046
Block completed: 64047
Block completed: 64048
Block completed: 64049
Block completed: 64050
Block completed: 64051
Block completed: 64052
Block completed: 64053
Block completed: 64054
Block completed: 64055
Block completed: 64056
Block completed: 64057
Block completed: 64058
Block completed: 64059
Block completed: 64060
Block completed: 64061
Block completed: 64062
Block completed: 64063
Block completed: 64064
Block completed: 64065
Block completed: 64066
Block completed: 64067
Block completed: 64068
Block completed: 64069
Block completed: 64070
Block completed: 64071
Block completed: 64072
Block completed: 64073
Block completed: 64074
Block completed: 64075
Block completed: 64076
Block completed: 64077
Block completed: 64078
Block completed: 64079
Block completed: 64080
Block completed: 64081
Block completed: 64082
Block completed: 64083
Block completed: 64084
Block completed: 64085
Block completed: 64086
Block completed: 64087
Block completed: 64088
Block completed: 64089
Block completed: 64090
Block completed: 64091
Block completed: 64092
Block completed: 64093
Block completed: 64094
Block completed: 64095
Block completed: 64096
Block completed: 64097
Block completed: 64098
Block completed: 64099
Block completed: 64100
Block completed: 64101
Block completed: 64102
Block completed: 64103
Block completed: 64104
Block completed: 64105
Block completed: 64106
Block completed: 64107
Block completed: 64108
Block completed: 64109
Block completed: 64110
Block completed: 64111
Block completed: 64112
Block completed: 64113
Block completed: 64114
Block completed: 64115
Block completed: 64116
Block completed: 64117
Block completed: 64118
Block completed: 64119
Block completed: 64120
Block completed: 64121
Block completed: 64122
Block completed: 64123
Block completed: 64124
Block completed: 64125
Block completed: 64126
Block completed: 64127
Block completed: 64128
Block completed: 64129
Block completed: 64130
Block completed: 64131
Block completed: 64132
Block completed: 64133
Block completed: 64134
Block completed: 64135
Block completed: 64136
Block completed: 64137
Block completed: 64138
Block completed: 64139
Block completed: 64140
Block completed: 64141
Block completed: 64142
Block completed: 64143
Block completed: 64144
Block completed: 64145
Block completed: 64146
Block completed: 64147
Block completed: 64148
Block completed: 64149
Block completed: 64150
Block completed: 64151
Block completed: 64152
Block completed: 64153
Block completed: 64154
